;Created with Nomen - Remember to rename "SffV2.sff" with the name you prefer

[Output]
filename = SffV2.sff
8600,6, 8600-06.png, 73,92
8600,7, 8600-07.png, 69,94
8600,8, 8600-08.png, 69,93
8600,9, 8600-09.png, 59,89
8600,10, 8600-10.png, 57,90
8600,11, 8600-11.png, 56,88
8600,12, 8600-12.png, 53,92
8600,13, 8600-13.png, 49,92
8600,14, 8600-14.png, 49,93
8600,15, 8600-15.png, 49,94
2000,0, 2000-00.png, 23,92
2000,1, 2000-01.png, 23,94
2000,2, 2000-02.png, 23,97
2000,3, 2000-03.png, 23,98
1999,0, 1999-00.png, 22,86
8020,0, 8020-00.png, 115,203
8020,1, 8020-01.png, 114,227
8020,2, 8020-02.png, 91,213
8020,3, 8020-03.png, 102,203
1501,1, 1501-01.png, 32,75
1501,2, 1501-02.png, 20,80
8550,0, 8550-00.png, 58,126
8550,1, 8550-01.png, 67,263
8550,2, 8550-02.png, 68,597
8550,3, 8550-03.png, 81,603
8550,4, 8550-04.png, 24,618
8550,5, 8550-05.png, 21,627
8550,6, 8550-06.png, 19,646
8550,7, 8550-07.png, 19,654
8550,8, 8550-08.png, 12,521
8550,9, 8550-09.png, 9,518
8551,0, 8551-00.png, 60,149
8551,1, 8551-01.png, 47,157
8551,2, 8551-02.png, 50,155
1010,0, 1010-00.png, 31,73
1010,1, 1010-01.png, 30,81
1010,2, 1010-02.png, 29,66
1011,0, 1011-00.png, 29,74
1011,1, 1011-01.png, 45,74
1011,2, 1011-02.png, 19,79
8205,0, 8205-00.png, 28,26
8205,1, 8205-01.png, 36,55
8205,2, 8205-02.png, 44,67
8205,3, 8205-03.png, 47,86
8205,4, 8205-04.png, 48,105
8205,5, 8205-05.png, 49,119
8205,6, 8205-06.png, 49,127
8205,7, 8205-07.png, 49,129
8205,8, 8205-08.png, 48,129
8205,9, 8205-09.png, 49,126
8205,10, 8205-10.png, 46,71
5000,0, 5000-00.png, 25,80
5000,10, 5000-10.png, 35,86
5000,20, 5000-20.png, 35,86
5001,0, 5001-00.png, 24,34
5001,20, 5001-20.png, 26,39
5001,10, 5001-10.png, 26,39
5002,0, 5002-00.png, 27,16
5002,10, 5002-10.png, 18,16
5002,20, 5002-20.png, 18,16
5010,20, 5010-20.png, 35,86
5010,0, 5010-00.png, 25,80
5010,10, 5010-10.png, 35,86
5011,0, 5011-00.png, 24,34
5011,10, 5011-10.png, 26,39
5011,20, 5011-20.png, 26,39
5012,0, 5012-00.png, 27,16
5012,10, 5012-10.png, 18,16
5012,20, 5012-20.png, 18,16
5020,0, 5020-00.png, 21,65
5020,10, 5020-10.png, 29,70
5020,20, 5020-20.png, 29,70
5021,0, 5021-00.png, 20,35
5021,10, 5021-10.png, 24,39
5021,20, 5021-20.png, 24,39
5022,0, 5022-00.png, 24,16
5022,10, 5022-10.png, 17,16
5022,20, 5022-20.png, 17,16
5030,0, 5030-00.png, 36,81
5030,10, 5030-10.png, 50,76
5030,20, 5030-20.png, 53,106
5030,30, 5030-30.png, 53,106
5030,40, 5030-40.png, 51,104
5030,50, 5030-50.png, 51,104
5031,0, 5031-00.png, 11,31
5031,10, 5031-10.png, 23,28
5031,20, 5031-20.png, 23,28
5031,30, 5031-30.png, 27,52
5031,40, 5031-40.png, 27,47
5031,50, 5031-50.png, 27,47
5032,0, 5032-00.png, 16,14
5032,10, 5032-10.png, 11,14
5032,20, 5032-20.png, 11,14
5032,30, 5032-30.png, 14,49
5032,40, 5032-40.png, 15,59
5032,50, 5032-50.png, 15,59
5040,0, 5040-00.png, 37,38
5040,10, 5040-10.png, 40,21
5040,20, 5040-20.png, 37,38
5041,0, 5041-00.png, 35,25
5041,10, 5041-10.png, 40,14
5041,20, 5041-20.png, 35,25
5042,0, 5042-00.png, 15,35
5042,10, 5042-10.png, 16,14
5042,20, 5042-20.png, 15,35
5070,0, 5070-00.png, 39,68
5070,10, 5070-10.png, 39,63
5070,20, 5070-20.png, 39,83
5071,0, 5071-00.png, 44,23
5071,10, 5071-10.png, 46,16
5071,20, 5071-20.png, 47,46
5072,0, 5072-00.png, 57,11
5072,10, 5072-10.png, 61,19
5072,20, 5072-20.png, 59,58
700,0, 0700-00.png, 24,77
700,1, 0700-01.png, 24,77
700,2, 0700-02.png, 24,77
700,3, 0700-03.png, 24,77
700,4, 0700-04.png, 24,77
8700,0, 8700-00.png, 27,23
8700,1, 8700-01.png, 31,26
8700,2, 8700-02.png, 36,30
8700,3, 8700-03.png, 31,26
8700,4, 8700-04.png, 31,30
8700,5, 8700-05.png, 30,35
8700,6, 8700-06.png, 30,36
8700,7, 8700-07.png, 30,37
8700,8, 8700-08.png, 30,32
8700,9, 8700-09.png, 31,32
8700,10, 8700-10.png, 10,28
8700,11, 8700-11.png, 10,27
8700,12, 8700-12.png, 5,5
8700,13, 8700-13.png, 6,5
8700,14, 8700-14.png, 4,4
8700,15, 8700-15.png, 4,5
8701,0, 8701-00.png, -1,17
8701,1, 8701-01.png, 10,16
8701,2, 8701-02.png, 19,12
8701,3, 8701-03.png, 26,13
8701,4, 8701-04.png, 21,14
8702,0, 8702-00.png, 5,11
8702,1, 8702-01.png, 8,24
8702,2, 8702-02.png, 8,25
8702,3, 8702-03.png, 8,30
8702,4, 8702-04.png, 9,30
8702,5, 8702-05.png, 8,31
8702,6, 8702-06.png, 8,28
8702,7, 8702-07.png, 5,25
8702,8, 8702-08.png, 5,23
8702,9, 8702-09.png, 3,19
8702,10, 8702-10.png, 1,17
8703,0, 8703-00.png, 24,22
8703,1, 8703-01.png, 37,38
8703,2, 8703-02.png, 51,55
8703,3, 8703-03.png, 51,71
8703,4, 8703-04.png, 58,84
8703,5, 8703-05.png, 46,96
8703,6, 8703-06.png, 48,46
8703,7, 8703-07.png, 50,32
8703,8, 8703-08.png, 52,32
8703,9, 8703-09.png, 47,16
380,0, 0380-00.png, 37,74
380,1, 0380-01.png, 30,76
380,2, 0380-02.png, 28,76
1511,1, 1511-01.png, 45,76
1511,2, 1511-02.png, 26,72
9000,0, 9000-00.png, 0,-1
